3 80 13.1193 41.1406 -10 14.1144 41.1418 -10 13.5965 41.214 -10
3 16 15.1642 40.5753 -10 15.1633 40.7936 -10 14.1159 40.6752 -10
3 80 16 37.2043 -10 18.05 40 -10 16 40.7 -10
4 16 13.6 41.86 -10 12.0633 40.9807 -10 13.1193 41.1406 -10 13.5965 41.214 -10
3 80 11.25 33.3 -10 11.25 37.1607 -10 9.25 33.3 -10
3 16 -14.1 12.75 -10 -14.1448 13.0326 -10 -20 15 -10
3 16 -14.1448 13.0326 -10 -14.1531 13.0851 -10 -20 15 -10
3 16 -4.094 18.818 -10 -3.8319 20.0209 -10 -4.4241 18.9954 -10
3 16 -4.4241 18.9954 -10 -3.8319 20.0209 -10 -4.5665 19.0718 -10
3 16 4.2372 19.5866 -10 4.7953 19.9939 -10 4.4893 21.0181 -10
4 80 -4.1 28.65 -10 -3.9 28.25 -10 -2.95 28.1 -10 -2.45 28.75 -10
4 80 -1.2 29 -10 -2.45 28.75 -10 -2.95 28.1 -10 -1.2 28.5 -10
4 80 -1.2 29 -10 -1.2 28.5 -10 0.05 28.5 -10 0.05 29 -10
4 80 1.3 28.75 -10 0.05 29 -10 0.05 28.5 -10 1.5 28.1 -10
4 80 1.5 28.1 -10 2.8 28.25 -10 2.45 28.55 -10 1.3 28.75 -10
3 16 15.1625 40.9958 -10 13.6 41.86 -10 14.1144 41.1418 -10
3 16 14.1144 41.1418 -10 13.6 41.86 -10 13.5965 41.214 -10
3 16 12.0614 40.5514 -10 13.1198 40.6666 -10 12.0623 40.763 -10
3 80 5.3 38.74 -10 4.8 39.25 -10 5.07 38.74 -10
4 80 5.65 38.39 -10 5.27 38.38 -10 5.62 37.73 -10 6.3 37.72 -10
4 80 7.0483 36.9611 -10 6.62 37.4 -10 5.8 37.39 -10 6.2074 36.7183 -10
3 80 7.23 36.7 -10 7.0483 36.9611 -10 6.2074 36.7183 -10
4 80 7.44 36.41 -10 6.4133 36.3957 -10 6.7203 35.9146 -10 7.93 35.7 -10
3 80 7.93 35.7 -10 6.7203 35.9146 -10 6.9369 35.7067 -10
4 80 8.13 35.42 -10 7.2376 35.418 -10 7.993 34.6927 -10 8.35 35.1 -10
3 80 8.35 34.69 -10 8.35 35.1 -10 7.993 34.6927 -10
4 80 -6.5 38.9 -10 -7.01 38.18 -10 -6.32 38.19 -10 -5.88 38.92 -10
4 80 -5.26 39.91 -10 -5.36 39.9 -10 -6.16 39.2 -10 -5.7 39.2 -10
4 80 -7.17 37.94 -10 -7.6371 37.1684 -10 -6.9257 37.1774 -10 -6.47 37.93 -10
4 80 -7.7111 35.9507 -10 -8.2897 35.9598 -10 -8.63 35.16 -10 -8.22 35.16 -10
4 80 -7.07 36.94 -10 -7.7539 36.9521 -10 -8.18 36.16 -10 -7.5699 36.17 -10
4 16 -8.65 36.75 -10 -8.2897 35.9598 -10 -8.18 36.16 -10 -7.7539 36.9521 -10
4 16 -6.349 36.6023 -10 -7.07 36.94 -10 -7.5699 36.17 -10 -7.7111 35.9507 -10
4 16 -7.6371 37.1684 -10 -8.65 36.75 -10 -7.7539 36.9521 -10 -6.9257 37.1774 -10
4 16 -6.9257 37.1774 -10 -7.07 36.94 -10 -6.349 36.6023 -10 -6.2395 36.7959 -10
4 16 -7.5699 36.17 -10 -8.18 36.16 -10 -8.2897 35.9598 -10 -7.7111 35.9507 -10
3 16 -7.07 36.94 -10 -6.9257 37.1774 -10 -7.7539 36.9521 -10
4 16 -6.32 38.19 -10 -7.01 38.18 -10 -7.17 37.94 -10 -6.47 37.93 -10
4 16 -5.7 39.2 -10 -6.16 39.2 -10 -6.5 38.9 -10 -5.88 38.92 -10
3 16 -6.2395 36.7959 -10 -6.064 37.107 -10 -6.9257 37.1774 -10
3 16 -6.064 37.107 -10 -5.9601 37.2913 -10 -6.9257 37.1774 -10
4 16 -6.9257 37.1774 -10 -5.9601 37.2913 -10 -5.7793 37.6118 -10 -6.47 37.93 -10
4 16 -6.32 38.19 -10 -6.47 37.93 -10 -5.7793 37.6118 -10 -5.6806 37.7866 -10
3 16 -5.6806 37.7866 -10 -5.4945 38.1165 -10 -6.32 38.19 -10
3 16 -5.4945 38.1165 -10 -5.4012 38.2819 -10 -6.32 38.19 -10
4 16 -6.32 38.19 -10 -5.4012 38.2819 -10 -5.2085 38.6213 -10 -5.88 38.92 -10
3 16 -5.2085 38.6213 -10 -5.1178 38.7772 -10 -5.88 38.92 -10
4 16 -5.88 38.92 -10 -5.1178 38.7772 -10 -4.9148 39.1262 -10 -5.7 39.2 -10
3 16 -4.9148 39.1262 -10 -4.8297 39.2724 -10 -5.7 39.2 -10
3 16 -5.7 39.2 -10 -4.8297 39.2724 -10 -4.621 39.6311 -10
3 16 -5.36 39.9 -10 -5.26 39.91 -10 -5.55 40.45 -10
4 16 -6.16 39.2 -10 -5.36 39.9 -10 -5.55 40.45 -10 -6.65 39.45 -10
3 16 -7.01 38.18 -10 -6.5 38.9 -10 -7.4405 38.4432 -10
3 16 -7.17 37.94 -10 -7.01 38.18 -10 -7.4405 38.4432 -10
4 16 -7.6371 37.1684 -10 -7.17 37.94 -10 -7.4405 38.4432 -10 -8.15 37.45 -10
3 16 -8.65 36.75 -10 -7.6371 37.1684 -10 -8.15 37.45 -10
3 16 -17.45 68.75 -10 -17.45 69.1163 -10 -20 73 -10
3 16 -17.45 69.1163 -10 -17.45 69.5837 -10 -20 73 -10
3 16 16.1467 68.75 -10 20 73 -10 16.1467 69.1163 -10
3 16 16.1467 69.1163 -10 20 73 -10 16.1467 69.5837 -10
3 16 9.25 33.3 -10 8.35 34.69 -10 7.993 34.6927 -10
3 16 9.25 33.3 -10 8.35 35.1 -10 8.35 34.69 -10
4 16 6.9369 35.7067 -10 6.11 35.09 -10 7.2376 35.418 -10 7.93 35.7 -10
3 16 6.11 35.09 -10 6.9369 35.7067 -10 6.7203 35.9146 -10
3 16 6.11 35.09 -10 6.7203 35.9146 -10 6.4133 36.3957 -10
3 16 6.11 35.09 -10 6.4133 36.3957 -10 6.2074 36.7183 -10
3 16 8.35 35.1 -10 8.3 36.5 -10 8.13 35.42 -10
4 16 7.93 35.7 -10 8.13 35.42 -10 8.3 36.5 -10 7.44 36.41 -10
4 16 7.23 36.7 -10 7.44 36.41 -10 8.3 36.5 -10 7.2435 37.45 -10
3 16 7.23 36.7 -10 7.2435 37.45 -10 7.0483 36.9611 -10
3 16 7.2376 35.418 -10 8.13 35.42 -10 7.93 35.7 -10
4 16 7.23 36.7 -10 6.2074 36.7183 -10 6.4133 36.3957 -10 7.44 36.41 -10
4 16 5.8 37.39 -10 6.62 37.4 -10 6.3 37.72 -10 5.62 37.73 -10
4 16 5.3 38.74 -10 5.07 38.74 -10 5.27 38.38 -10 5.65 38.39 -10
3 16 7.0483 36.9611 -10 7.2435 37.45 -10 6.62 37.4 -10
4 16 6.3 37.72 -10 6.62 37.4 -10 7.2435 37.45 -10 6.2931 38.4497 -10
3 16 6.3 37.72 -10 6.2931 38.4497 -10 5.65 38.39 -10
4 16 5.3 38.74 -10 5.65 38.39 -10 6.2931 38.4497 -10 5.345 39.4515 -10
3 16 5.3 38.74 -10 5.345 39.4515 -10 4.8 39.25 -10
3 16 5.3 36.9 -10 5.8 37.39 -10 5.1817 37.1055 -10
3 16 5.1817 37.1055 -10 5.8 37.39 -10 5.0739 37.2927 -10
4 16 4.891 37.6103 -10 5.0739 37.2927 -10 5.8 37.39 -10 5.62 37.73 -10
4 16 4.7887 37.788 -10 4.891 37.6103 -10 5.62 37.73 -10 5.27 38.38 -10
4 16 4.5036 38.2832 -10 4.6004 38.1152 -10 5.27 38.38 -10 5.07 38.74 -10
3 16 4.7887 37.788 -10 5.27 38.38 -10 4.6004 38.1152 -10
3 16 4.5036 38.2832 -10 5.07 38.74 -10 4.3057 38.6201 -10
4 80 -15.3194 94.5011 -10 -15.6249 94.031 -10 -3.0115 93.7672 -10 -3.8018 94.7045 -10
3 16 -15.9529 93.5368 -10 -3.0115 93.7672 -10 -15.6249 94.031 -10
3 16 -16.1479 92.535 -10 -2.5475 92.7573 -10 -16.1198 92.9833 -10
4 80 -2.45 91.75 -10 -2.5475 92.7573 -10 -16.1479 92.535 -10 -16.1824 91.9847 -10
3 16 -16.2106 91.5347 -10 -2.45 91.75 -10 -16.1824 91.9847 -10
4 80 -2.95 91 -10 -2.45 91.75 -10 -16.2106 91.5347 -10 -16.2402 90.9858 -10
3 16 -16.2106 91.5347 -10 -16.1824 91.9847 -10 -20 92 -10
3 16 -16.1824 91.9847 -10 -16.1479 92.535 -10 -20 92 -10
3 16 -20 92 -10 -16.1479 92.535 -10 -16.1198 92.9833 -10
3 16 -20 92 -10 -16.1198 92.9833 -10 -15.9529 93.5368 -10
3 16 -13.2401 96.4391 -10 -11.9561 96.9556 -10 -17.05 104.476 -10
3 16 -13.7046 96.0622 -10 -13.2401 96.4391 -10 -17.05 104.476 -10
3 16 -14.4013 95.497 -10 -13.7046 96.0622 -10 -17.05 104.476 -10
3 16 -20 92 -10 -15.3194 94.5011 -10 -14.9742 95.0323 -10
4 80 -2.5475 92.7573 -10 -3.0115 93.7672 -10 -15.9529 93.5368 -10 -16.1198 92.9833 -10
4 80 -8.6405 97.3198 -10 -10.1927 97.3 -10 -11.9561 96.9556 -10 -6.8472 96.957 -10
3 16 -3.9079 94.8274 -10 -1.85 104.25 -10 -4.8017 95.644 -10
3 16 -4.8017 95.644 -10 -1.85 104.25 -10 -5.099 95.9044 -10
3 16 -5.099 95.9044 -10 -1.85 104.25 -10 -5.6715 96.3888 -10
4 16 -11.9561 96.9556 -10 -13.2401 96.4391 -10 -6.2046 96.6459 -10 -6.8472 96.957 -10
3 16 -6.8472 96.957 -10 -1.85 104.25 -10 -8.6405 97.3198 -10
4 80 -14.4013 95.497 -10 -14.9742 95.0323 -10 -3.9079 94.8274 -10 -4.8017 95.644 -10
4 16 -3.9079 94.8274 -10 -14.9742 95.0323 -10 -15.3194 94.5011 -10 -3.8018 94.7045 -10
4 16 -13.7046 96.0622 -10 -14.4013 95.497 -10 -4.8017 95.644 -10 -5.099 95.9044 -10
4 80 -13.2401 96.4391 -10 -13.7046 96.0622 -10 -5.099 95.9044 -10 -5.6715 96.3888 -10
3 16 -5.6715 96.3888 -10 -1.85 104.25 -10 -6.2046 96.6459 -10
3 16 -6.2046 96.6459 -10 -1.85 104.25 -10 -6.8472 96.957 -10
4 16 -15.6249 94.031 -10 -15.3194 94.5011 -10 -20 92 -10 -15.9529 93.5368 -10
4 16 2.6013 94.8274 -10 -3.9079 94.8274 -10 -3.8018 94.7045 -10 2.4952 94.7045 -10
3 80 -5.6715 96.3888 -10 -6.2046 96.6459 -10 -13.2401 96.4391 -10
4 80 1.7049 93.7672 -10 14.321 94.0328 -10 14.0143 94.502 -10 2.4952 94.7045 -10
3 16 14.6455 93.5363 -10 14.321 94.0328 -10 1.7049 93.7672 -10
3 16 14.845 92.5352 -10 14.8186 92.9836 -10 1.2409 92.7573 -10
4 80 14.845 92.5352 -10 1.2409 92.7573 -10 1.1434 91.75 -10 14.8775 91.9848 -10
3 16 14.904 91.5347 -10 14.8775 91.9848 -10 1.1434 91.75 -10
4 80 14.904 91.5347 -10 1.1434 91.75 -10 1.6434 91 -10 14.9336 90.9858 -10
4 80 14.6455 93.5363 -10 1.7049 93.7672 -10 1.2409 92.7573 -10 14.8186 92.9836 -10
4 80 10.6496 96.9556 -10 8.8861 97.3 -10 7.3339 97.3198 -10 5.5462 96.9451 -10
4 16 4.9004 96.641 -10 11.9335 96.4391 -10 10.6496 96.9556 -10 5.5462 96.9451 -10
4 80 2.6013 94.8274 -10 13.6676 95.0323 -10 13.0915 95.4931 -10 3.496 95.6429 -10
4 16 14.0143 94.502 -10 13.6676 95.0323 -10 2.6013 94.8274 -10 2.4952 94.7045 -10
4 16 3.496 95.6429 -10 13.0915 95.4931 -10 12.3908 96.0536 -10 3.7968 95.8992 -10
4 80 3.7968 95.8992 -10 12.3908 96.0536 -10 11.9335 96.4391 -10 4.3649 96.3888 -10
3 80 4.3649 96.3888 -10 11.9335 96.4391 -10 4.9004 96.641 -10
3 16 2.6013 94.8274 -10 3.496 95.6429 -10 1.348 104.25 -10
4 16 1.348 104.25 -10 3.496 95.6429 -10 3.7968 95.8992 -10 4.3649 96.3888 -10
3 16 4.3649 96.3888 -10 4.9004 96.641 -10 1.348 104.25 -10
3 16 4.9004 96.641 -10 5.5462 96.9451 -10 1.348 104.25 -10
3 16 5.5462 96.9451 -10 7.3339 97.3198 -10 1.348 104.25 -10
3 16 11.9335 96.4391 -10 15.7458 104.476 -10 10.6496 96.9556 -10
4 16 15.7458 104.476 -10 11.9335 96.4391 -10 12.3908 96.0536 -10 13.0915 95.4931 -10
3 16 13.6676 95.0323 -10 15.7458 104.476 -10 13.0915 95.4931 -10
3 16 20 92 -10 13.6676 95.0323 -10 14.0143 94.502 -10
3 16 20 92 -10 14.0143 94.502 -10 14.321 94.0328 -10
3 16 20 92 -10 14.321 94.0328 -10 14.6455 93.5363 -10
3 16 14.904 91.5347 -10 20 92 -10 14.8775 91.9848 -10
3 16 14.8775 91.9848 -10 20 92 -10 14.845 92.5352 -10
3 16 20 92 -10 14.8186 92.9836 -10 14.845 92.5352 -10
3 16 20 92 -10 14.6455 93.5363 -10 14.8186 92.9836 -10
4 16 1.7049 93.7672 -10 2.4952 94.7045 -10 -3.8018 94.7045 -10 -3.0115 93.7672 -10
4 16 1.7049 93.7672 -10 -3.0115 93.7672 -10 -2.5475 92.7573 -10 1.2409 92.7573 -10
4 16 1.2409 92.7573 -10 -2.5475 92.7573 -10 -2.45 91.75 -10 1.1434 91.75 -10
4 16 1.1434 91.75 -10 -2.45 91.75 -10 -1.9349 91.4 -10 0.6349 91.4 -10
3 80 16.4 41.45 -10 16.4046 41.7999 -10 13.6 41.86 -10
3 80 11.34 41.57 -10 13.6 41.86 -10 11.41 41.89 -10
4 80 11.44 42.03 -10 16.4089 42.13 -10 16.4159 42.66 -10 11.6 42.75 -10
4 80 11.65 42.97 -10 16.4211 43.06 -10 16.38 43.55 -10 11.87 43.62 -10
4 80 12.0992 43.9306 -10 16.2303 44.0001 -10 16.0958 44.4086 -10 12.53 44.51 -10
3 16 16.0958 44.4086 -10 14.1086 50.6675 -10 15.4503 44.8512 -10
4 16 16.2303 44.0001 -10 16.38 43.55 -10 20 40 -10 16.0958 44.4086 -10
3 16 20 40 -10 16.4046 41.7999 -10 16.4 41.45 -10
3 16 20 40 -10 16.4089 42.13 -10 16.4046 41.7999 -10
3 16 20 40 -10 16.4159 42.66 -10 16.4089 42.13 -10
3 16 20 40 -10 16.4211 43.06 -10 16.4159 42.66 -10
3 16 20 40 -10 16.38 43.55 -10 16.4211 43.06 -10
4 16 11.1557 43.684 -10 11.87 43.62 -10 12.0992 43.9306 -10 11.4612 44.2007 -10
3 16 11.41 41.89 -10 11.44 42.03 -10 10.6086 42.2649 -10
4 16 10.6086 42.2649 -10 11.44 42.03 -10 11.6 42.75 -10 10.781 42.6841 -10
4 16 11.65 42.97 -10 10.9641 43.2265 -10 10.781 42.6841 -10 11.6 42.75 -10
4 16 11.1557 43.684 -10 10.9641 43.2265 -10 11.65 42.97 -10 11.87 43.62 -10
4 16 11.7529 44.6939 -10 11.4612 44.2007 -10 12.0992 43.9306 -10 12.53 44.51 -10
3 16 12.53 44.51 -10 12.92 44.84 -10 11.7529 44.6939 -10
3 16 16.4046 41.7999 -10 16.4089 42.13 -10 13.6 41.86 -10
4 16 16.4089 42.13 -10 11.44 42.03 -10 11.41 41.89 -10 13.6 41.86 -10
4 16 16.4211 43.06 -10 11.65 42.97 -10 11.6 42.75 -10 16.4159 42.66 -10
4 16 16.2303 44.0001 -10 12.0992 43.9306 -10 11.87 43.62 -10 16.38 43.55 -10
4 16 15.4503 44.8512 -10 12.92 44.84 -10 12.53 44.51 -10 16.0958 44.4086 -10
4 80 -13.85 44.79 -10 -12.6 44.9 -10 -18.15 44.8 -10 -15.91 44.68 -10
3 80 -12.47 44.49 -10 -12.6 44.9 -10 -13.85 44.79 -10
3 80 -17.93 44.27 -10 -15.91 44.68 -10 -18.15 44.8 -10
4 80 -18.0025 45.6604 -10 -18.0933 45.1306 -10 -12.64 45.02 -10 -12.8734 45.7589 -10
4 80 -17.9339 46.0607 -10 -12.9376 45.9608 -10 -13.3 46.62 -10 -17.85 46.55 -10
4 80 -17.3611 47.4206 -10 -17.598 46.9988 -10 -13.58 46.93 -10 -14.1093 47.5107 -10
4 80 -15.2 48.15 -10 -15.9897 48.1338 -10 -16.85 47.85 -10 -14.4094 47.8405 -10
4 16 -12.64 45.02 -10 -18.0933 45.1306 -10 -18.15 44.8 -10 -12.6 44.9 -10
4 16 -12.9376 45.9608 -10 -17.9339 46.0607 -10 -18.0025 45.6604 -10 -12.8734 45.7589 -10
4 16 -13.58 46.93 -10 -17.598 46.9988 -10 -17.85 46.55 -10 -13.3 46.62 -10
4 16 -14.4094 47.8405 -10 -16.85 47.85 -10 -17.3611 47.4206 -10 -14.1093 47.5107 -10
3 16 -18.0933 45.1306 -10 -18.0025 45.6604 -10 -20 50 -10
3 16 -18.0025 45.6604 -10 -17.9339 46.0607 -10 -20 50 -10
3 16 -17.9339 46.0607 -10 -17.85 46.55 -10 -20 50 -10
3 16 -17.85 46.55 -10 -17.598 46.9988 -10 -20 50 -10
3 16 -17.598 46.9988 -10 -17.3611 47.4206 -10 -20 50 -10
3 16 -17.3611 47.4206 -10 -16.85 47.85 -10 -20 50 -10
3 16 -14.4094 47.8405 -10 -13.9678 48.6872 -10 -15.2 48.15 -10
4 16 -13.9678 48.6872 -10 -14.4094 47.8405 -10 -14.1093 47.5107 -10 -13.6033 48.1874 -10
4 16 -12.254 46.2213 -10 -12.9376 45.9608 -10 -12.8734 45.7589 -10 -12.1136 45.6752 -10
4 16 -12.6 44.9 -10 -12.47 44.49 -10 -11.8544 44.6673 -10 -11.9985 45.2277 -10
4 16 -12.64 45.02 -10 -12.6 44.9 -10 -11.9985 45.2277 -10 -12.1136 45.6752 -10
3 16 -12.64 45.02 -10 -12.1136 45.6752 -10 -12.8734 45.7589 -10
4 16 -12.8872 47.2054 -10 -13.58 46.93 -10 -13.3 46.62 -10 -12.5079 46.6851 -10
4 16 -13.2507 47.7038 -10 -14.1093 47.5107 -10 -13.58 46.93 -10 -12.8872 47.2054 -10
3 16 -14.1093 47.5107 -10 -13.2507 47.7038 -10 -13.6033 48.1874 -10
4 80 13.698 45.0608 -10 12.92 44.84 -10 15.4503 44.8512 -10 14.55 45.09 -10
0 !TEXMAP END
